start: s
accept: ac
reject: rj
blank: _
s 1 -> s1 _ >
f0print1011010000 1 -> f0print1011010000 1 >
f0print1011010000 _ -> back1011010000 0 <
f1print1011010000 _ -> back1011010000 1 <
back1011010000 1 -> back1011010000 1 <
back1011010000 0 -> back1011010000 0 <
back1011010000 9 -> ac _ >
s111 1 -> s1111 _ >
s111 0 -> s1110 _ >
s111 _ -> print1001110110000 _ ^
f1print1001110110000 1 -> f1print1001110110000 1 >
f1print1001110110000 0 -> f1print1001110110000 0 >
f0print1001110110000 0 -> f0print1001110110000 0 >
f0print1001110110000 1 -> f0print1001110110000 1 >
f0print1001110110000 _ -> back1001110110000 0 <
f1print1001110110000 _ -> back1001110110000 1 <
back1001110110000 1 -> back1001110110000 1 <
back1001110110000 0 -> back1001110110000 0 <
back1001110110000 9 -> ac _ >
s1000 1 -> s10001 _ >
s1000 0 -> s10000 _ >
s1000 _ -> print1001110110000000 _ ^
f1print1001110110000000 1 -> f1print1001110110000000 1 >
f1print1001110110000000 0 -> f1print1001110110000000 0 >
f0print1001110110000000 0 -> f0print1001110110000000 0 >
f0print1001110110000000 1 -> f0print1001110110000000 1 >
f0print1001110110000000 _ -> back1001110110000000 0 <
f1print1001110110000000 _ -> back1001110110000000 1 <
back1001110110000000 1 -> back1001110110000000 1 <
back1001110110000000 0 -> back1001110110000000 0 <
back1001110110000000 9 -> ac _ >
s1001 1 -> s10011 _ >
s1001 0 -> s10010 _ >
s1001 _ -> print1011000100110000000 _ ^
f1print1011000100110000000 1 -> f1print1011000100110000000 1 >
f1print1011000100110000000 0 -> f1print1011000100110000000 0 >
f0print1011000100110000000 0 -> f0print1011000100110000000 0 >
f0print1011000100110000000 1 -> f0print1011000100110000000 1 >
f0print1011000100110000000 _ -> back1011000100110000000 0 <
f1print1011000100110000000 _ -> back1011000100110000000 1 <
back1011000100110000000 1 -> back1011000100110000000 1 <
back1011000100110000000 0 -> back1011000100110000000 0 <
back1011000100110000000 9 -> ac _ >
s1010 1 -> s10101 _ >
s1010 0 -> s10100 _ >
s1010 _ -> print1101110101111100000000 _ ^
f1print1101110101111100000000 1 -> f1print1101110101111100000000 1 >
f1print1101110101111100000000 0 -> f1print1101110101111100000000 0 >
f0print1101110101111100000000 0 -> f0print1101110101111100000000 0 >
f0print1101110101111100000000 1 -> f0print1101110101111100000000 1 >
f0print1101110101111100000000 _ -> back1101110101111100000000 0 <
f1print1101110101111100000000 _ -> back1101110101111100000000 1 <
back1101110101111100000000 1 -> back1101110101111100000000 1 <
back1101110101111100000000 0 -> back1101110101111100000000 0 <
back1101110101111100000000 9 -> ac _ >
s1011 1 -> s10111 _ >
s1011 0 -> s10110 _ >
s1011 _ -> print10011000010001010100000000 _ ^
f1print10011000010001010100000000 1 -> f1print10011000010001010100000000 1 >
f1print10011000010001010100000000 0 -> f1print10011000010001010100000000 0 >
f0print10011000010001010100000000 0 -> f0print10011000010001010100000000 0 >
f0print10011000010001010100000000 1 -> f0print10011000010001010100000000 1 >
f0print10011000010001010100000000 _ -> back10011000010001010100000000 0 <
f1print10011000010001010100000000 _ -> back10011000010001010100000000 1 <
back10011000010001010100000000 1 -> back10011000010001010100000000 1 <
back10011000010001010100000000 0 -> back10011000010001010100000000 0 <
back10011000010001010100000000 9 -> ac _ >
s1100 1 -> s11001 _ >
s1100 0 -> s11000 _ >
s1100 _ -> print11100100011001111110000000000 _ ^
f1print11100100011001111110000000000 1 -> f1print11100100011001111110000000000 1 >
f1print11100100011001111110000000000 0 -> f1print11100100011001111110000000000 0 >
f0print11100100011001111110000000000 0 -> f0print11100100011001111110000000000 0 >
f0print11100100011001111110000000000 1 -> f0print11100100011001111110000000000 1 >
f0print11100100011001111110000000000 _ -> back11100100011001111110000000000 0 <
f1print11100100011001111110000000000 _ -> back11100100011001111110000000000 1 <
back11100100011001111110000000000 1 -> back11100100011001111110000000000 1 <
back11100100011001111110000000000 0 -> back11100100011001111110000000000 0 <
back11100100011001111110000000000 9 -> ac _ >
s1101 1 -> s11011 _ >
s1101 0 -> s11010 _ >
s1101 _ -> print101110011001010001100110000000000 _ ^
f1print101110011001010001100110000000000 1 -> f1print101110011001010001100110000000000 1 >
f1print101110011001010001100110000000000 0 -> f1print101110011001010001100110000000000 0 >
f0print101110011001010001100110000000000 0 -> f0print101110011001010001100110000000000 0 >
f0print101110011001010001100110000000000 1 -> f0print101110011001010001100110000000000 1 >
f0print101110011001010001100110000000000 _ -> back101110011001010001100110000000000 0 <
f1print101110011001010001100110000000000 _ -> back101110011001010001100110000000000 1 <
back101110011001010001100110000000000 1 -> back101110011001010001100110000000000 1 <
back101110011001010001100110000000000 0 -> back101110011001010001100110000000000 0 <
back101110011001010001100110000000000 9 -> ac _ >
s1110 1 -> s11101 _ >
s1110 0 -> s11100 _ >
s1110 _ -> print1010001001100001110110010100000000000 _ ^
f1print1010001001100001110110010100000000000 1 -> f1print1010001001100001110110010100000000000 1 >
f1print1010001001100001110110010100000000000 0 -> f1print1010001001100001110110010100000000000 0 >
f0print1010001001100001110110010100000000000 0 -> f0print1010001001100001110110010100000000000 0 >
f0print1010001001100001110110010100000000000 1 -> f0print1010001001100001110110010100000000000 1 >
f0print1010001001100001110110010100000000000 _ -> back1010001001100001110110010100000000000 0 <
f1print1010001001100001110110010100000000000 _ -> back1010001001100001110110010100000000000 1 <
back1010001001100001110110010100000000000 1 -> back1010001001100001110110010100000000000 1 <
back1010001001100001110110010100000000000 0 -> back1010001001100001110110010100000000000 0 <
back1010001001100001110110010100000000000 9 -> ac _ >
s1111 1 -> s11111 _ >
s1111 0 -> s11110 _ >
s1111 _ -> print10011000001110111011101110101100000000000 _ ^
f1print10011000001110111011101110101100000000000 1 -> f1print10011000001110111011101110101100000000000 1 >
f1print10011000001110111011101110101100000000000 0 -> f1print10011000001110111011101110101100000000000 0 >
f0print10011000001110111011101110101100000000000 0 -> f0print10011000001110111011101110101100000000000 0 >
f0print10011000001110111011101110101100000000000 1 -> f0print10011000001110111011101110101100000000000 1 >
f0print10011000001110111011101110101100000000000 _ -> back10011000001110111011101110101100000000000 0 <
f1print10011000001110111011101110101100000000000 _ -> back10011000001110111011101110101100000000000 1 <
back10011000001110111011101110101100000000000 1 -> back10011000001110111011101110101100000000000 1 <
back10011000001110111011101110101100000000000 0 -> back10011000001110111011101110101100000000000 0 <
back10011000001110111011101110101100000000000 9 -> ac _ >
s10000 1 -> s100001 _ >
s10000 0 -> s100000 _ >
s10000 _ -> print100110000011101110111011101011000000000000000 _ ^
f1print100110000011101110111011101011000000000000000 1 -> f1print100110000011101110111011101011000000000000000 1 >
f1print100110000011101110111011101011000000000000000 0 -> f1print100110000011101110111011101011000000000000000 0 >
f0print100110000011101110111011101011000000000000000 0 -> f0print100110000011101110111011101011000000000000000 0 >
f0print100110000011101110111011101011000000000000000 1 -> f0print100110000011101110111011101011000000000000000 1 >
f0print100110000011101110111011101011000000000000000 _ -> back100110000011101110111011101011000000000000000 0 <
f1print100110000011101110111011101011000000000000000 _ -> back100110000011101110111011101011000000000000000 1 <
back100110000011101110111011101011000000000000000 1 -> back100110000011101110111011101011000000000000000 1 <
back100110000011101110111011101011000000000000000 0 -> back100110000011101110111011101011000000000000000 0 <
back100110000011101110111011101011000000000000000 9 -> ac _ >
s10001 1 -> s100011 _ >
s10001 0 -> s100010 _ >
s10001 _ -> print1010000110111111011101110110011011000000000000000 _ ^
f1print1010000110111111011101110110011011000000000000000 1 -> f1print1010000110111111011101110110011011000000000000000 1 >
f1print1010000110111111011101110110011011000000000000000 0 -> f1print1010000110111111011101110110011011000000000000000 0 >
f0print1010000110111111011101110110011011000000000000000 0 -> f0print1010000110111111011101110110011011000000000000000 0 >
f0print1010000110111111011101110110011011000000000000000 1 -> f0print1010000110111111011101110110011011000000000000000 1 >
f0print1010000110111111011101110110011011000000000000000 _ -> back1010000110111111011101110110011011000000000000000 0 <
f1print1010000110111111011101110110011011000000000000000 _ -> back1010000110111111011101110110011011000000000000000 1 <
back1010000110111111011101110110011011000000000000000 1 -> back1010000110111111011101110110011011000000000000000 1 <
back1010000110111111011101110110011011000000000000000 0 -> back1010000110111111011101110110011011000000000000000 0 <
back1010000110111111011101110110011011000000000000000 9 -> ac _ >
s10010 1 -> s100101 _ >
s10010 0 -> s100100 _ >
s10010 _ -> print10110101111101110110011001010011100110000000000000000 _ ^
f1print10110101111101110110011001010011100110000000000000000 1 -> f1print10110101111101110110011001010011100110000000000000000 1 >
f1print10110101111101110110011001010011100110000000000000000 0 -> f1print10110101111101110110011001010011100110000000000000000 0 >
f0print10110101111101110110011001010011100110000000000000000 0 -> f0print10110101111101110110011001010011100110000000000000000 0 >
f0print10110101111101110110011001010011100110000000000000000 1 -> f0print10110101111101110110011001010011100110000000000000000 1 >
f0print10110101111101110110011001010011100110000000000000000 _ -> back10110101111101110110011001010011100110000000000000000 0 <
f1print10110101111101110110011001010011100110000000000000000 _ -> back10110101111101110110011001010011100110000000000000000 1 <
back10110101111101110110011001010011100110000000000000000 1 -> back10110101111101110110011001010011100110000000000000000 1 <
back10110101111101110110011001010011100110000000000000000 0 -> back10110101111101110110011001010011100110000000000000000 0 <
back10110101111101110110011001010011100110000000000000000 9 -> ac _ >
s10011 1 -> s100111 _ >
s10011 0 -> s100110 _ >
s10011 _ -> print110110000001010111001001100000110100010010000000000000000 _ ^
f1print110110000001010111001001100000110100010010000000000000000 1 -> f1print110110000001010111001001100000110100010010000000000000000 1 >
f1print110110000001010111001001100000110100010010000000000000000 0 -> f1print110110000001010111001001100000110100010010000000000000000 0 >
f0print110110000001010111001001100000110100010010000000000000000 0 -> f0print110110000001010111001001100000110100010010000000000000000 0 >
f0print110110000001010111001001100000110100010010000000000000000 1 -> f0print110110000001010111001001100000110100010010000000000000000 1 >
f0print110110000001010111001001100000110100010010000000000000000 _ -> back110110000001010111001001100000110100010010000000000000000 0 <
f1print110110000001010111001001100000110100010010000000000000000 _ -> back110110000001010111001001100000110100010010000000000000000 1 <
back110110000001010111001001100000110100010010000000000000000 1 -> back110110000001010111001001100000110100010010000000000000000 1 <
back110110000001010111001001100000110100010010000000000000000 0 -> back110110000001010111001001100000110100010010000000000000000 0 <
back110110000001010111001001100000110100010010000000000000000 9 -> ac _ >
s10100 1 -> s101001 _ >
s10100 0 -> s101000 _ >
s10100 _ -> print10000111000011011001110111110010000010101101000000000000000000 _ ^
f1print10000111000011011001110111110010000010101101000000000000000000 1 -> f1print10000111000011011001110111110010000010101101000000000000000000 1 >
f1print10000111000011011001110111110010000010101101000000000000000000 0 -> f1print10000111000011011001110111110010000010101101000000000000000000 0 >
f0print10000111000011011001110111110010000010101101000000000000000000 0 -> f0print10000111000011011001110111110010000010101101000000000000000000 0 >
f0print10000111000011011001110111110010000010101101000000000000000000 1 -> f0print10000111000011011001110111110010000010101101000000000000000000 1 >
f0print10000111000011011001110111110010000010101101000000000000000000 _ -> back10000111000011011001110111110010000010101101000000000000000000 0 <
f1print10000111000011011001110111110010000010101101000000000000000000 _ -> back10000111000011011001110111110010000010101101000000000000000000 1 <
back10000111000011011001110111110010000010101101000000000000000000 1 -> back10000111000011011001110111110010000010101101000000000000000000 1 <
back10000111000011011001110111110010000010101101000000000000000000 0 -> back10000111000011011001110111110010000010101101000000000000000000 0 <
back10000111000011011001110111110010000010101101000000000000000000 9 -> ac _ >
s10101 1 -> s101011 _ >
s10101 0 -> s101010 _ >
s10101 _ -> print101100010100000111011111010011011010111000110001000000000000000000 _ ^
f1print101100010100000111011111010011011010111000110001000000000000000000 1 -> f1print101100010100000111011111010011011010111000110001000000000000000000 1 >
f1print101100010100000111011111010011011010111000110001000000000000000000 0 -> f1print101100010100000111011111010011011010111000110001000000000000000000 0 >
f0print101100010100000111011111010011011010111000110001000000000000000000 0 -> f0print101100010100000111011111010011011010111000110001000000000000000000 0 >
f0print101100010100000111011111010011011010111000110001000000000000000000 1 -> f0print101100010100000111011111010011011010111000110001000000000000000000 1 >
f0print101100010100000111011111010011011010111000110001000000000000000000 _ -> back101100010100000111011111010011011010111000110001000000000000000000 0 <
f1print101100010100000111011111010011011010111000110001000000000000000000 _ -> back101100010100000111011111010011011010111000110001000000000000000000 1 <
back101100010100000111011111010011011010111000110001000000000000000000 1 -> back101100010100000111011111010011011010111000110001000000000000000000 1 <
back101100010100000111011111010011011010111000110001000000000000000000 0 -> back101100010100000111011111010011011010111000110001000000000000000000 0 <
back101100010100000111011111010011011010111000110001000000000000000000 9 -> ac _ >
s10110 1 -> s101101 _ >
s10110 0 -> s101100 _ >
s10110 _ -> print1111001110111010100100110000101011001111100000110110000000000000000000 _ ^
f1print1111001110111010100100110000101011001111100000110110000000000000000000 1 -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 1 >
f1print1111001110111010100100110000101011001111100000110110000000000000000000 0 -> f1print1111001110111010100100110000101011001111100000110110000000000000000000 0 >
f0print1111001110111010100100110000101011001111100000110110000000000000000000 0 -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 0 >
f0print1111001110111010100100110000101011001111100000110110000000000000000000 1 -> f0print1111001110111010100100110000101011001111100000110110000000000000000000 1 >
f0print1111001110111010100100110000101011001111100000110110000000000000000000 _ -> back1111001110111010100100110000101011001111100000110110000000000000000000 0 <
f1print1111001110111010100100110000101011001111100000110110000000000000000000 _ -> back1111001110111010100100110000101011001111100000110110000000000000000000 1 <
back1111001110111010100100110000101011001111100000110110000000000000000000 1 -> back1111001110111010100100110000101011001111100000110110000000000000000000 1 <
back1111001110111010100100110000101011001111100000110110000000000000000000 0 -> back1111001110111010100100110000101011001111100000110110000000000000000000 0 <
back1111001110111010100100110000101011001111100000110110000000000000000000 9 -> ac _ >
s10111 1 -> s101111 _ >
s10111 0 -> s101110 _ >
s10111 _ -> print101011110010111000011001101011111100010100100110011011010000000000000000000 _ ^
f1print101011110010111000011001101011111100010100100110011011010000000000000000000 1 -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 1 >
f1print101011110010111000011001101011111100010100100110011011010000000000000000000 0 -> f1print101011110010111000011001101011111100010100100110011011010000000000000000000 0 >
f0print101011110010111000011001101011111100010100100110011011010000000000000000000 0 -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 0 >
f0print101011110010111000011001101011111100010100100110011011010000000000000000000 1 -> f0print101011110010111000011001101011111100010100100110011011010000000000000000000 1 >
f0print101011110010111000011001101011111100010100100110011011010000000000000000000 _ -> back101011110010111000011001101011111100010100100110011011010000000000000000000 0 <
f1print101011110010111000011001101011111100010100100110011011010000000000000000000 _ -> back101011110010111000011001101011111100010100100110011011010000000000000000000 1 <
back101011110010111000011001101011111100010100100110011011010000000000000000000 1 -> back101011110010111000011001101011111100010100100110011011010000000000000000000 1 <
back101011110010111000011001101011111100010100100110011011010000000000000000000 0 -> back101011110010111000011001101011111100010100100110011011010000000000000000000 0 <
back101011110010111000011001101011111100010100100110011011010000000000000000000 9 -> ac _ >
s11000 1 -> s110001 _ >
s11000 0 -> s110000 _ >
s11000 _ -> print10000011011000101001001101000011110100111101110011010001110000000000000000000000 _ ^
f1print10000011011000101001001101000011110100111101110011010001110000000000000000000000 1 -> f1print10000011011000101001001101000011110100111101110011010001110000000000000000000000 1 >
f1print10000011011000101001001101000011110100111101110011010001110000000000000000000000 0 -> f1print10000011011000101001001101000011110100111101110011010001110000000000000000000000 0 >
f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 0 -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 0 >
f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 1 -> f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 1 >
f0print10000011011000101001001101000011110100111101110011010001110000000000000000000000 _ -> back10000011011000101001001101000011110100111101110011010001110000000000000000000000 0 <
f1print10000011011000101001001101000011110100111101110011010001110000000000000000000000 _ -> back10000011011000101001001101000011110100111101110011010001110000000000000000000000 1 <
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 1 -> back10000011011000101001001101000011110100111101110011010001110000000000000000000000 1 <
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 0 -> back10000011011000101001001101000011110100111101110011010001110000000000000000000000 0 <
back10000011011000101001001101000011110100111101110011010001110000000000000000000000 9 -> ac _ >
s11001 1 -> s110011 _ >
s11001 0 -> s110010 _ >
s11001 _ -> print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 _ ^
f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 1 -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 1 >
f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 0 -> f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 0 >
f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 0 -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 0 >
f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 1 -> f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 1 >
f0print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 _ -> back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 0 <
f1print110011010100101000000110000110011111101100001001000001111011110000000000000000000000 _ -> back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 1 <
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 1 -> back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 1 <
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 0 -> back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 0 <
back110011010100101000000110000110011111101100001001000001111011110000000000000000000000 9 -> ac _ >
s11010 1 -> s110101 _ >
s11010 0 -> s110100 _ >
s11010 _ -> print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 _ ^
f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 1 -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 1 >
f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 0 -> f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 0 >
f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 0 -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 0 >
f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 1 -> f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 1 >
f0print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 _ -> back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 0 <
f1print10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 _ -> back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 1 <
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 1 -> back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 1 <
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 0 -> back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 0 <
back10100110110011000010010011110101000110111111011101010110010010001100000000000000000000000 9 -> ac _ >
s11011 1 -> s110111 _ >
s11011 0 -> s110110 _ >
s11011 _ -> print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 _ ^
f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 1 -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 1 >
f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 0 -> f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 0 >
f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 0 -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 0 >
f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 1 -> f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 1 >
f0print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 _ -> back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 0 <
f1print1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 _ -> back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 1 <
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 1 -> back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 1 <
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 0 -> back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 0 <
back1000110010111100001111110010111011001111100110001011000011001101011000100000000000000000000000 9 -> ac _ >
s11100 1 -> s111001 _ >
s11100 0 -> s111000 _ >
s11100 _ -> print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 _ ^
f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 1 -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 1 >
f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 0 -> f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 0 >
f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 0 -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 0 >
f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 1 -> f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 1 >
f0print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 _ -> back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 0 <
f1print11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 _ -> back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 1 <
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 1 -> back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 1 <
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 0 -> back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 0 <
back11110110010010010110111010010001111010110100101100110101011001110110101110000000000000000000000000 9 -> ac _ >
s11101 1 -> s111011 _ >
s11101 0 -> s111010 _ >
s11101 _ -> print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 _ ^
f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 1 -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 1 >
f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 0 -> f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 0 >
f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 0 -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 0 >
f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 1 -> f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 1 >
f0print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 _ -> back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 0 <
f1print1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 _ -> back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 1 <
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 1 -> back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 1 <
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 0 -> back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 0 <
back1101111100110010100011000011010000111101001111000010100001100101101110010110110000000000000000000000000 9 -> ac _ >
s11110 1 -> s111101 _ >
s11110 0 -> s111100 _ >
s11110 _ -> print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 _ ^
f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 1 -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 1 >
f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 0 -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 0 >
f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 0 -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 0 >
f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 1 -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 1 >
f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 _ -> back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 0 <
f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 _ -> back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 1 <
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 1 -> back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 1 <
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 0 -> back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 0 <
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 9 -> ac _ >
print1 _ -> ac 1 ^
print10 _ -> f1print10 Ă >
back10 Ă -> f0print10 9 >
print110 _ -> f1print110 ă >
back110 ă -> f1print110 Ă >
back110 Ă -> f0print110 9 >
print11000 _ -> f1print11000 ą >
back11000 ą -> f1print11000 Ą >
back11000 Ą -> f0print11000 ă >
back11000 ă -> f0print11000 Ă >
back11000 Ă -> f0print11000 9 >
print1111000 _ -> f1print1111000 ć >
back1111000 ć -> f1print1111000 Ć >
back1111000 Ć -> f1print1111000 ą >
